file,line,original,suggested
"src\index.ts","29","  import('./scripts/cli').then((cli) => {","  import('./scripts/cli.js').then((cli) => {"
"src\__tests__\__broken_mjs__\UnifiedOrderManager.test.mjs","16","import { UnifiedOrderManager, AllocationStrategy } from '../../'services/UnifiedOrderManager'.js';","import { UnifiedOrderManager, AllocationStrategy } from '../../.js'services/UnifiedOrderManager'.js';"
"src\__tests__\__broken_mjs__\UnifiedOrderManager.test.mjs","17","import { ExchangeService } from '../../'services/exchangeService'.js';","import { ExchangeService } from '../../.js'services/exchangeService'.js';"
"src\__tests__\__broken_mjs__\UnifiedOrderManager.test.mjs","18","import { OrderManagementSystem } from '../../'core/orderManagementSystem'.js';","import { OrderManagementSystem } from '../../.js'core/orderManagementSystem'.js';"
"src\__tests__\__broken_mjs__\trendStrategy.test.mjs","9","import { executeTrendStrategy } from '../../'strategies/trendStrategy'.js';","import { executeTrendStrategy } from '../../.js'strategies/trendStrategy'.js';"
"src\__tests__\__broken_mjs__\trendFollowStrategy.test.mjs","9","import { Candle, OrderSide, Position } from '../../'core/types'.js';","import { Candle, OrderSide, Position } from '../../.js'core/types'.js';"
"src\__tests__\__broken_mjs__\trendFollowStrategy.test.mjs","11","import { calculateParabolicSAR, ParabolicSARResult } from '../../'indicators/parabolicSAR'.js';","import { calculateParabolicSAR, ParabolicSARResult } from '../../.js'indicators/parabolicSAR'.js';"
"src\__tests__\__broken_mjs__\symbolInfoService.test.mjs","15","import { SymbolInfoService, SymbolInfo } from '../../'services/symbolInfoService'.js';","import { SymbolInfoService, SymbolInfo } from '../../.js'services/symbolInfoService'.js';"
"src\__tests__\__broken_mjs__\symbolInfoService.test.mjs","16","import { ExchangeService } from '../../'services/exchangeService'.js';","import { ExchangeService } from '../../.js'services/exchangeService'.js';"
"src\__tests__\__broken_mjs__\rangeStrategy.test.mjs","9","import { executeRangeStrategy } from '../../'strategies/rangeStrategy'.js';","import { executeRangeStrategy } from '../../.js'strategies/rangeStrategy'.js';"
"src\__tests__\__broken_mjs__\parameterService.test.mjs","13","import { ParameterService, parameterService, IParameterService, createMockParameterService, applyParameters } from '../../'config/parameterService'.js';","import { ParameterService, parameterService, IParameterService, createMockParameterService, applyParameters } from '../../.js'config/parameterService'.js';"
"src\__tests__\__broken_mjs__\orderUtils.test.mjs","9","import {  syncOrderForSimulateFill, syncFillWithOrder, updateOrderStatus } from '../../'utils/orderUtils'.js';","import {  syncOrderForSimulateFill, syncFillWithOrder, updateOrderStatus } from '../../.js'utils/orderUtils'.js';"
